accident_date,accident_time,expw_step,weather_state,injur_man,injur_femel,dead_man,dead_femel,cause
2016-03-15,07:23:23,ศรีรัช,ปกติ,0,0,0,0,โรคประจำตัว
2016-07-27,12:22:22,ศรีรัช,ปกติ,0,0,0,0,-
2015-12-09,14:40:40,ศรีรัช,ปกติ,0,0,0,0,ทำโทรศัพย์หล่นแล้วก้มหยิบ
2016-08-20,17:01:01,ศรีรัช,ปกติ,0,0,0,0,ก้มหยิบเงิน
2016-04-23,09:18:18,ศรีรัช,ปกติ,0,0,0,0,บรรทุกหนัก
2016-09-17,07:55:55,ศรีรัช,ปกติ,1,1,0,0,เบรคกระทันหัน
2016-07-09,05:17:17,ฉลองรัช,ปกติ,0,0,0,0,หลบมีรถย้อนทาง
2016-07-30,04:20:20,ฉลองรัช,ปกติ,0,0,1,0,ขับสวนเลน
2016-08-04,12:50:50,ฉลองรัช,ปกติ,0,0,0,0,ถอยหลังชน
2016-06-20,03:45:45,ฉลองรัช,ปกติ,0,0,0,0,โรคประจำตัว
2016-06-22,22:59:59,ฉลองรัช,ปกติ,0,0,1,0,ขับย้อนทิศทางเดินรถ
2016-01-06,16:36:36,ฉลองรัช,ปกติ,0,0,0,0,ปกติ
2016-01-30,22:43:43,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถประมาท
2016-02-25,23:50:50,บูรพาวิถี,ปกติ,1,0,0,0,ป่วย
2016-02-12,14:44:44,อุดรรัถยา,ปกติ,0,0,0,0,ก้มหาเงินค่าผ่านทาง
2016-09-02,13:30:30,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถไม่ชำนาญ
2016-04-07,05:16:16,อุดรรัถยา,ปกติ,0,0,0,0,ก้มเก็บของ
2016-04-28,22:36:36,อุดรรัถยา,ปกติ,1,0,0,0,ก้มหยิบของ
2016-01-20,02:00:00,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็ว
2016-09-04,17:59:59,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถออกมองไม่เห็น
2016-08-20,04:20:20,เฉลิมมหานคร,ปกติ,1,1,0,0,ขับย้อนศรแล้วชน
2016-01-31,09:37:37,เฉลิมมหานคร,ปกติ,0,0,0,0,โดนตัดหน้า
2016-02-11,15:16:16,เฉลิมมหานคร,ปกติ,1,0,0,0,โรคประจำตัว
2015-11-10,14:13:13,เฉลิมมหานคร,ปกติ,0,0,0,0,บรรทุกมาสูง
2016-02-04,11:30:30,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับย้อนเส้นทาง
2016-06-22,09:49:49,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ฝาท้ายตู้เปิด
2016-02-04,10:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ลากกันมา
2016-08-02,17:25:25,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,ถอยหลังชน
2016-06-01,09:37:37,ทางหลวงพิเศษหมายเลข 37,ปกติ,2,0,0,0,เดินรถในเลนฉุกเฉิน
2016-08-15,13:35:35,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,1,0,ก้มเก็บของ
2016-09-24,09:23:23,บูรพาวิถี,ปกติ,0,0,0,0,ประมาท
2016-08-16,03:06:06,บูรพาวิถี,ปกติ,0,0,0,0,ประมาท
2016-07-24,22:10:10,อุดรรัถยา,ปกติ,0,0,0,0,ประมาท
2015-10-05,22:22:22,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ประมาท
2015-10-17,04:53:53,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ประมาท
2016-02-02,04:23:23,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ประมาท
2015-12-11,01:42:42,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,1,0,0,ประมาท
2016-01-16,04:35:35,ฉลองรัช,ปกติ,1,0,0,0,มึนเมา
2016-04-22,04:36:36,ฉลองรัช,ปกติ,0,0,0,0,มึนเมา
2016-09-22,14:20:20,ฉลองรัช,ปกติ,0,0,0,0,มึนเมา
2015-10-10,00:37:37,ฉลองรัช,ปกติ,0,1,0,0,มึนเมา
2015-11-11,22:44:44,บูรพาวิถี,ปกติ,1,0,0,0,มึนเมา
2016-08-07,05:29:29,บูรพาวิถี,ปกติ,0,0,0,0,มึนเมา
2016-03-04,20:55:55,อุดรรัถยา,ปกติ,0,0,0,0,มึนเมา
2015-10-09,20:41:41,เฉลิมมหานคร,ปกติ,0,0,0,0,มึนเมา
2016-06-16,02:47:47,เฉลิมมหานคร,ปกติ,0,0,0,0,มึนเมา
2016-05-19,05:55:55,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2016-04-30,02:50:50,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2016-08-24,04:28:28,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2016-05-08,15:35:35,ศรีรัช,ปกติ,1,0,0,0,หลับใน
2016-07-08,03:11:11,ศรีรัช,ปกติ,1,1,0,0,หลับใน
2015-10-29,00:35:35,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2016-08-13,21:43:43,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2015-10-23,02:13:13,ศรีรัช,ปกติ,0,0,0,0,หลับใน
2015-10-29,01:45:45,ศรีรัช,ปกติ,1,0,0,0,หลับใน
2016-02-06,23:39:39,ฉลองรัช,ปกติ,0,0,0,0,หลับใน
2016-08-12,04:10:10,ฉลองรัช,ปกติ,0,0,0,0,หลับใน
2016-08-24,01:30:30,บูรพาวิถี,ปกติ,0,0,0,0,หลับใน
2016-01-31,10:21:21,บูรพาวิถี,ปกติ,3,4,0,0,หลับใน
2016-04-03,04:28:28,บูรพาวิถี,ปกติ,0,1,0,0,หลับใน
2015-10-09,00:40:40,บูรพาวิถี,ปกติ,0,0,0,0,หลับใน
2016-02-24,05:48:48,บูรพาวิถี,ปกติ,0,1,0,0,หลับใน
2016-07-06,23:44:44,บูรพาวิถี,ฝนตก,0,0,0,0,หลับใน
2015-10-30,02:05:05,บูรพาวิถี,ปกติ,0,1,0,0,หลับใน
2016-05-20,09:58:58,บูรพาวิถี,ปกติ,0,0,0,0,หลับใน
2016-02-13,22:33:33,บูรพาวิถี,ปกติ,1,0,0,0,หลับใน
2016-09-09,16:00:00,บูรพาวิถี,ปกติ,0,0,0,0,หลับใน
2016-01-10,17:00:00,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-08-13,05:53:53,อุดรรัถยา,ปกติ,0,1,0,0,หลับใน
2016-09-10,01:39:39,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2015-12-13,02:54:54,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-06-15,16:21:21,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2015-12-26,04:06:06,อุดรรัถยา,ปกติ,0,1,0,0,หลับใน
2016-02-18,02:37:37,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-08-21,18:10:10,อุดรรัถยา,ปกติ,2,1,0,0,หลับใน
2016-08-26,23:20:20,อุดรรัถยา,ปกติ,2,0,0,0,หลับใน
2016-07-09,16:30:30,อุดรรัถยา,ปกติ,0,2,0,0,หลับใน
2016-05-13,22:58:58,อุดรรัถยา,ปกติ,1,0,0,0,หลับใน
2015-12-21,17:17:17,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-08-31,05:37:37,อุดรรัถยา,ปกติ,3,0,0,0,หลับใน
2016-03-23,18:10:10,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-09-26,07:13:13,อุดรรัถยา,ปกติ,1,0,0,0,หลับใน
2016-06-22,02:52:52,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-04-30,17:37:37,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2016-08-26,01:24:24,อุดรรัถยา,ปกติ,0,0,0,0,หลับใน
2015-12-19,04:18:18,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2015-12-14,03:48:48,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2016-09-10,21:32:32,เฉลิมมหานคร,ปกติ,0,0,0,0,หลับใน
2015-10-06,21:31:31,เฉลิมมหานคร,ปกติ,0,1,0,0,หลับใน
2016-09-12,01:30:30,เฉลิมมหานคร,ฝนตก,1,0,0,0,หลับใน
2016-05-20,23:49:49,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,หลับใน
2016-08-20,01:59:59,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,หลับใน
2016-07-29,03:39:39,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,หลับใน
2016-08-27,06:34:34,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,หลับใน
2015-12-01,12:33:33,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,หลับใน
2015-11-20,12:15:15,ทางหลวงพิเศษหมายเลข 37,ปกติ,4,0,0,0,หลับใน
2016-03-01,00:38:38,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0,0,หลับใน
2016-01-17,02:17:17,ทางหลวงพิเศษหมายเลข 37,ปกติ,1,0,0,0,หลับใน
2016-06-25,05:47:47,ศรีรัช,ปกติ,5,0,0,0,ขับรถช้าลง
2015-11-04,02:53:53,ฉลองรัช,ปกติ,0,1,1,0,ขับรถช้าลง
2016-07-29,23:53:53,ฉลองรัช,ปกติ,1,0,0,0,ขับรถช้าลง
2016-07-30,16:42:42,บูรพาวิถี,ปกติ,1,5,0,0,ขับรถช้าลง
2016-09-02,11:00:00,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถช้าลง
2015-11-02,19:29:29,S1,ปกติ,6,3,1,3,ขับรถเร็วเกินไป
2016-04-09,19:50:50,S1,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-03-31,10:47:47,S1,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-11-17,00:54:54,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-19,09:11:11,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-31,17:19:19,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-02,20:20:20,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-15,19:18:18,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-20,03:29:29,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-22,22:54:54,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-13,11:26:26,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-22,02:26:26,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-02,15:48:48,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-29,10:16:16,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-23,12:35:35,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-18,19:27:27,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-12,08:01:01,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-28,23:49:49,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-07,20:30:30,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-13,11:28:28,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-11,14:42:42,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-20,02:26:26,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-26,15:56:56,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-03-30,00:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-25,01:52:52,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-01-30,07:45:45,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-02,23:58:58,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-26,16:36:36,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-11,20:13:13,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-06,11:34:34,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-14,03:24:24,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-12,08:46:46,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-09,12:27:27,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-02-06,22:15:15,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-01,21:26:26,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-05,21:14:14,ศรีรัช,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2016-01-20,04:33:33,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-21,05:08:08,ศรีรัช,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-06-17,09:00:00,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-09,12:02:02,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-12,21:09:09,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-11,00:17:17,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-09,08:51:51,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-02-10,10:40:40,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-05,01:13:13,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2015-11-30,09:10:10,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-24,08:24:24,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-24,17:27:27,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-19,12:01:01,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-26,16:42:42,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-23,05:12:12,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-24,04:59:59,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-02,10:14:14,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-14,09:22:22,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-09,19:49:49,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-20,18:58:58,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-02-11,10:08:08,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-16,18:36:36,ศรีรัช,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-01-02,07:07:07,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-18,23:43:43,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-05-15,22:20:20,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-04,21:32:32,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-08-06,01:53:53,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-17,01:32:32,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-29,17:00:00,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-27,09:22:22,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-06,02:38:38,ศรีรัช,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-01-23,00:27:27,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-17,15:29:29,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-07,15:07:07,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-23,03:09:09,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-11-30,08:29:29,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-18,11:32:32,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-04-21,10:00:00,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-22,20:51:51,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-23,09:28:28,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-03,21:47:47,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-22,10:16:16,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-07,13:29:29,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-23,01:44:44,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-05-31,01:58:58,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2015-10-03,02:49:49,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-18,23:54:54,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-21,11:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-27,10:56:56,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-08,06:47:47,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-03-14,23:58:58,ศรีรัช,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-08-29,14:15:15,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-16,06:53:53,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-23,23:57:57,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-15,06:25:25,ศรีรัช,ปกติ,3,6,0,0,ขับรถเร็วเกินไป
2016-03-02,22:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-19,08:38:38,ศรีรัช,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-04-12,05:09:09,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-05,14:02:02,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-09-05,11:42:42,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-29,03:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-02,05:36:36,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-10,14:52:52,ศรีรัช,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-06-27,00:48:48,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-01,01:36:36,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-29,07:03:03,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-10,10:45:45,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-14,05:29:29,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-25,13:40:40,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-25,10:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-11,06:56:56,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-09,03:54:54,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-10,09:51:51,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-28,11:15:15,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-04,12:15:15,ศรีรัช,ปกติ,4,4,0,0,ขับรถเร็วเกินไป
2015-11-09,23:09:09,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-25,23:15:15,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-02,04:55:55,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2015-11-12,01:40:40,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-23,19:53:53,ศรีรัช,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2016-02-01,05:34:34,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-14,20:58:58,ศรีรัช,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2015-12-09,00:37:37,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-04,17:07:07,ศรีรัช,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-04-23,10:18:18,ศรีรัช,ปกติ,2,7,0,0,ขับรถเร็วเกินไป
2015-10-22,12:53:53,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-17,10:20:20,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-25,10:31:31,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-25,12:59:59,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-05,10:14:14,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-21,04:35:35,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-02-11,15:49:49,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-21,18:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-17,10:10:10,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-09,12:22:22,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-27,23:21:21,ศรีรัช,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-09-01,03:31:31,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-05,08:25:25,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-10,01:06:06,ศรีรัช,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-23,00:20:20,ศรีรัช,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-02-27,23:01:01,ศรีรัช,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
