accident_date,accident_time,expw_step,weather_state,injur_man,injur_femel,dead_man,dead_femel,cause
2016-07-15,21:08:08,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-18,23:20:20,บูรพาวิถี,ถนนเปียกรื่น,0,0,0,0,ขับรถเร็วเกินไป
2015-10-20,06:26:26,บูรพาวิถี,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2016-05-28,14:33:33,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-13,18:20:20,บูรพาวิถี,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2016-02-04,10:18:18,บูรพาวิถี,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2016-02-12,18:36:36,บูรพาวิถี,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-09-18,23:20:20,บูรพาวิถี,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-02-15,05:56:56,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-16,17:00:00,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-10,23:25:25,บูรพาวิถี,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2015-10-07,14:59:59,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-29,20:53:53,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-12,08:00:00,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-10,14:03:03,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-30,19:08:08,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-01,00:50:50,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-03,12:33:33,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-04-21,14:07:07,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-14,10:41:41,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-25,00:28:28,บูรพาวิถี,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-01-30,19:08:08,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-22,06:25:25,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-05,18:46:46,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-02-24,15:00:00,บูรพาวิถี,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-10-28,07:54:54,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-20,19:53:53,บูรพาวิถี,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-11,06:57:57,บูรพาวิถี,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-11,21:24:24,อุดรรัถยา,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-10-10,19:55:55,อุดรรัถยา,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2016-05-15,20:10:10,อุดรรัถยา,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2016-09-23,07:31:31,อุดรรัถยา,ฝนตก,0,2,0,0,ขับรถเร็วเกินไป
2015-12-21,11:58:58,อุดรรัถยา,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2016-08-18,22:52:52,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-03,07:58:58,อุดรรัถยา,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2015-10-23,01:18:18,อุดรรัถยา,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-08-24,22:11:11,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-01-09,07:50:50,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-01,18:54:54,อุดรรัถยา,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-07-07,21:58:58,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2015-11-21,08:27:27,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-12,11:25:25,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-08,12:17:17,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-17,09:30:30,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-30,20:59:59,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-05,16:35:35,อุดรรัถยา,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2015-11-08,15:27:27,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-26,13:46:46,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-26,14:27:27,อุดรรัถยา,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2015-10-09,22:08:08,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-08,18:38:38,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-21,23:06:06,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-05-30,23:41:41,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-02-08,15:04:04,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-19,08:30:30,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-11,09:38:38,อุดรรัถยา,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-02-27,19:57:57,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-06,21:55:55,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-03-01,23:53:53,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-25,06:52:52,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-18,00:44:44,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-09,03:17:17,เฉลิมมหานคร,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2016-08-05,22:22:22,เฉลิมมหานคร,ฝนตก,2,0,0,0,ขับรถเร็วเกินไป
2016-02-12,12:58:58,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-21,18:50:50,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-05,04:27:27,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-12-12,05:34:34,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-21,14:10:10,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-29,20:17:17,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-24,01:00:00,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-23,05:09:09,เฉลิมมหานคร,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2016-06-15,07:43:43,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-03-30,23:05:05,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-06,08:53:53,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-21,17:11:11,เฉลิมมหานคร,ปกติ,2,3,0,0,ขับรถเร็วเกินไป
2016-03-08,02:02:02,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-21,04:45:45,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-04-17,02:56:56,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-02-27,06:35:35,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-30,21:37:37,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-08-31,11:00:00,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-07-31,00:06:06,เฉลิมมหานคร,กลางคืน,0,0,0,0,ขับรถเร็วเกินไป
2016-02-28,20:14:14,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-31,21:12:12,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-05-05,14:52:52,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-30,20:31:31,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-15,20:40:40,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-29,14:56:56,เฉลิมมหานคร,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2015-12-29,18:54:54,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2015-10-11,00:41:41,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-21,22:17:17,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-06-29,05:00:00,เฉลิมมหานคร,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2015-12-26,18:22:22,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-11,04:08:08,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-10-20,19:53:53,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-14,08:48:48,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-04,11:50:50,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-06-06,18:14:14,เฉลิมมหานคร,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-08-21,03:33:33,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-24,16:30:30,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-04,20:48:48,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-15,18:42:42,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-09,11:41:41,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-18,06:33:33,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-01,01:35:35,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-06-21,21:33:33,เฉลิมมหานคร,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2016-01-03,04:20:20,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-05-15,19:10:10,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-12,05:43:43,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-25,08:40:40,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-23,16:52:52,เฉลิมมหานคร,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-05-29,20:10:10,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-31,15:21:21,เฉลิมมหานคร,ปกติ,0,3,0,0,ขับรถเร็วเกินไป
2016-06-12,05:00:00,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-10-31,00:35:35,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-19,11:27:27,เฉลิมมหานคร,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2016-05-20,11:16:16,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-12-12,05:33:33,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-08,12:56:56,เฉลิมมหานคร,ปกติ,0,3,0,0,ขับรถเร็วเกินไป
2015-10-03,03:15:15,เฉลิมมหานคร,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2015-11-06,21:40:40,เฉลิมมหานคร,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-07-02,21:55:55,เฉลิมมหานคร,ปกติ,0,0,1,0,ขับรถเร็วเกินไป
2016-05-15,14:49:49,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-05-24,17:11:11,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-29,14:55:55,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-11,02:50:50,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-03,02:35:35,เฉลิมมหานคร,ปกติ,3,0,0,0,ขับรถเร็วเกินไป
2016-02-17,12:22:22,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-05-27,15:38:38,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-19,13:21:21,เฉลิมมหานคร,ฝนตก,1,0,0,0,ขับรถเร็วเกินไป
2016-02-09,09:18:18,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-11,17:23:23,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-09,04:55:55,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-02-03,13:55:55,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-27,02:02:02,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-08-02,10:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-09,20:44:44,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-04,15:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-11,05:50:50,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-07-15,16:33:33,บางพลี-สุขสวัสดิ์,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2015-12-09,20:03:03,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-11,11:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-01,12:58:58,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2015-10-14,21:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-18,12:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-03,04:43:43,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-25,23:32:32,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-15,20:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-21,23:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-23,09:18:18,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-07,01:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-12,05:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-22,11:54:54,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2015-12-14,02:55:55,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-12-29,16:20:20,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-30,11:28:28,บางพลี-สุขสวัสดิ์,ปกติ,1,2,0,0,ขับรถเร็วเกินไป
2016-09-15,09:27:27,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-01-29,01:38:38,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-07-27,06:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-20,12:47:47,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-09,09:50:50,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-07,10:54:54,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-01-26,13:19:19,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-08-19,09:43:43,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-14,16:46:46,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-06,06:53:53,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-02,00:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-14,15:57:57,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-16,23:22:22,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-01-19,08:44:44,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-06-10,14:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-11,20:53:53,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-01,16:25:25,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-04,09:20:20,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-24,16:51:51,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-06-30,22:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-07-19,03:41:41,บางพลี-สุขสวัสดิ์,ฝนตก,1,0,0,0,ขับรถเร็วเกินไป
2016-05-28,21:20:20,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-05-12,13:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-06-20,23:55:55,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-09-06,23:44:44,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-02-25,15:53:53,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-10-25,22:16:16,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-01-17,01:04:04,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-01,08:32:32,บางพลี-สุขสวัสดิ์,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-03-26,20:16:16,บางพลี-สุขสวัสดิ์,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-07-29,11:31:31,บางพลี-สุขสวัสดิ์,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-04-04,00:29:29,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-03-05,16:40:40,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-25,02:31:31,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-04-30,15:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-12,07:54:54,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-01-10,16:10:10,บางพลี-สุขสวัสดิ์,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-07-08,10:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-29,21:08:08,บางพลี-สุขสวัสดิ์,ปกติ,5,4,0,0,ขับรถเร็วเกินไป
2016-02-29,22:40:40,บางพลี-สุขสวัสดิ์,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-06-10,14:17:17,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-04,22:24:24,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-12-19,14:08:08,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-08-02,19:53:53,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-10-24,17:28:28,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-05-06,16:18:18,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-04-25,23:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-11-06,19:51:51,บางพลี-สุขสวัสดิ์,ปกติ,2,1,0,0,ขับรถเร็วเกินไป
2016-06-07,20:41:41,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-09-17,13:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2015-12-29,22:10:10,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2015-12-15,09:53:53,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-02-05,12:17:17,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-09-15,19:21:21,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
